Year,Service Area,obs,measure
1997,Healthcare,100,Quality Adjusted Productivity Index (1997 base)
1998,Healthcare,100.3,Quality Adjusted Productivity Index (1997 base)
1999,Healthcare,100.9,Quality Adjusted Productivity Index (1997 base)
2000,Healthcare,101.1,Quality Adjusted Productivity Index (1997 base)
2001,Healthcare,103.4,Quality Adjusted Productivity Index (1997 base)
2002,Healthcare,101.2,Quality Adjusted Productivity Index (1997 base)
2003,Healthcare,102.4,Quality Adjusted Productivity Index (1997 base)
2004,Healthcare,104.3,Quality Adjusted Productivity Index (1997 base)
2005,Healthcare,105.6,Quality Adjusted Productivity Index (1997 base)
2006,Healthcare,108.9,Quality Adjusted Productivity Index (1997 base)
2007,Healthcare,109.3,Quality Adjusted Productivity Index (1997 base)
2008,Healthcare,109.9,Quality Adjusted Productivity Index (1997 base)
2009,Healthcare,107.4,Quality Adjusted Productivity Index (1997 base)
2010,Healthcare,107.7,Quality Adjusted Productivity Index (1997 base)
2011,Healthcare,110.3,Quality Adjusted Productivity Index (1997 base)
2012,Healthcare,111.9,Quality Adjusted Productivity Index (1997 base)
2013,Healthcare,115.1,Quality Adjusted Productivity Index (1997 base)
2014,Healthcare,117.4,Quality Adjusted Productivity Index (1997 base)
2015,Healthcare,117.5,Quality Adjusted Productivity Index (1997 base)
2016,Healthcare,119.2,Quality Adjusted Productivity Index (1997 base)
2017,Healthcare,121.2,Quality Adjusted Productivity Index (1997 base)
2018,Healthcare,119.6,Quality Adjusted Productivity Index (1997 base)
2019,Healthcare,122.3,Quality Adjusted Productivity Index (1997 base)
2020,Healthcare,94.2,Quality Adjusted Productivity Index (1997 base)
1997,Education,100,Quality Adjusted Productivity Index (1997 base)
1998,Education,103,Quality Adjusted Productivity Index (1997 base)
1999,Education,106,Quality Adjusted Productivity Index (1997 base)
2000,Education,104.6,Quality Adjusted Productivity Index (1997 base)
2001,Education,104.2,Quality Adjusted Productivity Index (1997 base)
2002,Education,99.7,Quality Adjusted Productivity Index (1997 base)
2003,Education,100,Quality Adjusted Productivity Index (1997 base)
2004,Education,101,Quality Adjusted Productivity Index (1997 base)
2005,Education,98.1,Quality Adjusted Productivity Index (1997 base)
2006,Education,95.4,Quality Adjusted Productivity Index (1997 base)
2007,Education,94.4,Quality Adjusted Productivity Index (1997 base)
2008,Education,90.9,Quality Adjusted Productivity Index (1997 base)
2009,Education,88.4,Quality Adjusted Productivity Index (1997 base)
2010,Education,88.9,Quality Adjusted Productivity Index (1997 base)
2011,Education,90.5,Quality Adjusted Productivity Index (1997 base)
2012,Education,94.5,Quality Adjusted Productivity Index (1997 base)
2013,Education,94.3,Quality Adjusted Productivity Index (1997 base)
2014,Education,92.5,Quality Adjusted Productivity Index (1997 base)
2015,Education,93.8,Quality Adjusted Productivity Index (1997 base)
2016,Education,96,Quality Adjusted Productivity Index (1997 base)
2017,Education,96.5,Quality Adjusted Productivity Index (1997 base)
2018,Education,99.9,Quality Adjusted Productivity Index (1997 base)
2019,Education,100.8,Quality Adjusted Productivity Index (1997 base)
2020,Education,74.5,Quality Adjusted Productivity Index (1997 base)
1997,Adult Social Care,100,Quality Adjusted Productivity Index (1997 base)
1998,Adult Social Care,102.5,Quality Adjusted Productivity Index (1997 base)
1999,Adult Social Care,99,Quality Adjusted Productivity Index (1997 base)
2000,Adult Social Care,98.9,Quality Adjusted Productivity Index (1997 base)
2001,Adult Social Care,100.2,Quality Adjusted Productivity Index (1997 base)
2002,Adult Social Care,101.3,Quality Adjusted Productivity Index (1997 base)
2003,Adult Social Care,101.2,Quality Adjusted Productivity Index (1997 base)
2004,Adult Social Care,99.7,Quality Adjusted Productivity Index (1997 base)
2005,Adult Social Care,97.9,Quality Adjusted Productivity Index (1997 base)
2006,Adult Social Care,98.9,Quality Adjusted Productivity Index (1997 base)
2007,Adult Social Care,97.2,Quality Adjusted Productivity Index (1997 base)
2008,Adult Social Care,98.8,Quality Adjusted Productivity Index (1997 base)
2009,Adult Social Care,94.8,Quality Adjusted Productivity Index (1997 base)
2010,Adult Social Care,95,Quality Adjusted Productivity Index (1997 base)
2011,Adult Social Care,95.8,Quality Adjusted Productivity Index (1997 base)
2012,Adult Social Care,94.1,Quality Adjusted Productivity Index (1997 base)
2013,Adult Social Care,94.8,Quality Adjusted Productivity Index (1997 base)
2014,Adult Social Care,89.6,Quality Adjusted Productivity Index (1997 base)
2015,Adult Social Care,88.5,Quality Adjusted Productivity Index (1997 base)
2016,Adult Social Care,91.6,Quality Adjusted Productivity Index (1997 base)
2017,Adult Social Care,93.1,Quality Adjusted Productivity Index (1997 base)
2018,Adult Social Care,89.3,Quality Adjusted Productivity Index (1997 base)
2019,Adult Social Care,95.6,Quality Adjusted Productivity Index (1997 base)
2020,Adult Social Care,79.5,Quality Adjusted Productivity Index (1997 base)
1997,Social Security Administration,100,Quality Adjusted Productivity Index (1997 base)
1998,Social Security Administration,102.7,Quality Adjusted Productivity Index (1997 base)
1999,Social Security Administration,93.1,Quality Adjusted Productivity Index (1997 base)
2000,Social Security Administration,87.4,Quality Adjusted Productivity Index (1997 base)
2001,Social Security Administration,95.2,Quality Adjusted Productivity Index (1997 base)
2002,Social Security Administration,95.3,Quality Adjusted Productivity Index (1997 base)
2003,Social Security Administration,73.1,Quality Adjusted Productivity Index (1997 base)
2004,Social Security Administration,79,Quality Adjusted Productivity Index (1997 base)
2005,Social Security Administration,71.9,Quality Adjusted Productivity Index (1997 base)
2006,Social Security Administration,79.4,Quality Adjusted Productivity Index (1997 base)
2007,Social Security Administration,91.5,Quality Adjusted Productivity Index (1997 base)
2008,Social Security Administration,80.1,Quality Adjusted Productivity Index (1997 base)
2009,Social Security Administration,89.5,Quality Adjusted Productivity Index (1997 base)
2010,Social Security Administration,81.3,Quality Adjusted Productivity Index (1997 base)
2011,Social Security Administration,91,Quality Adjusted Productivity Index (1997 base)
2012,Social Security Administration,75.7,Quality Adjusted Productivity Index (1997 base)
2013,Social Security Administration,78.6,Quality Adjusted Productivity Index (1997 base)
2014,Social Security Administration,75.7,Quality Adjusted Productivity Index (1997 base)
2015,Social Security Administration,68.7,Quality Adjusted Productivity Index (1997 base)
2016,Social Security Administration,70.7,Quality Adjusted Productivity Index (1997 base)
2017,Social Security Administration,78.2,Quality Adjusted Productivity Index (1997 base)
2018,Social Security Administration,78.2,Quality Adjusted Productivity Index (1997 base)
2019,Social Security Administration,78.2,Quality Adjusted Productivity Index (1997 base)
2020,Social Security Administration,78.2,Quality Adjusted Productivity Index (1997 base)
1997,Children's Social Care,100,Quality Adjusted Productivity Index (1997 base)
1998,Children's Social Care,96,Quality Adjusted Productivity Index (1997 base)
1999,Children's Social Care,92.4,Quality Adjusted Productivity Index (1997 base)
2000,Children's Social Care,88,Quality Adjusted Productivity Index (1997 base)
2001,Children's Social Care,87.9,Quality Adjusted Productivity Index (1997 base)
2002,Children's Social Care,86.2,Quality Adjusted Productivity Index (1997 base)
2003,Children's Social Care,83.5,Quality Adjusted Productivity Index (1997 base)
2004,Children's Social Care,81.3,Quality Adjusted Productivity Index (1997 base)
2005,Children's Social Care,81,Quality Adjusted Productivity Index (1997 base)
2006,Children's Social Care,80.5,Quality Adjusted Productivity Index (1997 base)
2007,Children's Social Care,80.8,Quality Adjusted Productivity Index (1997 base)
2008,Children's Social Care,82.9,Quality Adjusted Productivity Index (1997 base)
2009,Children's Social Care,83.9,Quality Adjusted Productivity Index (1997 base)
2010,Children's Social Care,84.2,Quality Adjusted Productivity Index (1997 base)
2011,Children's Social Care,84.1,Quality Adjusted Productivity Index (1997 base)
2012,Children's Social Care,82.5,Quality Adjusted Productivity Index (1997 base)
2013,Children's Social Care,83.4,Quality Adjusted Productivity Index (1997 base)
2014,Children's Social Care,86.4,Quality Adjusted Productivity Index (1997 base)
2015,Children's Social Care,87.1,Quality Adjusted Productivity Index (1997 base)
2016,Children's Social Care,87.4,Quality Adjusted Productivity Index (1997 base)
2017,Children's Social Care,86.8,Quality Adjusted Productivity Index (1997 base)
2018,Children's Social Care,85.7,Quality Adjusted Productivity Index (1997 base)
2019,Children's Social Care,84.3,Quality Adjusted Productivity Index (1997 base)
2020,Children's Social Care,86.3,Quality Adjusted Productivity Index (1997 base)
1997,Public Order & Safety,100,Quality Adjusted Productivity Index (1997 base)
1998,Public Order & Safety,104,Quality Adjusted Productivity Index (1997 base)
1999,Public Order & Safety,90.5,Quality Adjusted Productivity Index (1997 base)
2000,Public Order & Safety,83.6,Quality Adjusted Productivity Index (1997 base)
2001,Public Order & Safety,86.3,Quality Adjusted Productivity Index (1997 base)
2002,Public Order & Safety,80.6,Quality Adjusted Productivity Index (1997 base)
2003,Public Order & Safety,80.9,Quality Adjusted Productivity Index (1997 base)
2004,Public Order & Safety,76.3,Quality Adjusted Productivity Index (1997 base)
2005,Public Order & Safety,78.7,Quality Adjusted Productivity Index (1997 base)
2006,Public Order & Safety,81.5,Quality Adjusted Productivity Index (1997 base)
2007,Public Order & Safety,78.8,Quality Adjusted Productivity Index (1997 base)
2008,Public Order & Safety,76.7,Quality Adjusted Productivity Index (1997 base)
2009,Public Order & Safety,79.6,Quality Adjusted Productivity Index (1997 base)
2010,Public Order & Safety,74.4,Quality Adjusted Productivity Index (1997 base)
2011,Public Order & Safety,75.3,Quality Adjusted Productivity Index (1997 base)
2012,Public Order & Safety,75.1,Quality Adjusted Productivity Index (1997 base)
2013,Public Order & Safety,73.7,Quality Adjusted Productivity Index (1997 base)
2014,Public Order & Safety,75.9,Quality Adjusted Productivity Index (1997 base)
2015,Public Order & Safety,76.8,Quality Adjusted Productivity Index (1997 base)
2016,Public Order & Safety,75.8,Quality Adjusted Productivity Index (1997 base)
2017,Public Order & Safety,70.8,Quality Adjusted Productivity Index (1997 base)
2018,Public Order & Safety,69.6,Quality Adjusted Productivity Index (1997 base)
2019,Public Order & Safety,72.5,Quality Adjusted Productivity Index (1997 base)
2020,Public Order & Safety,62.9,Quality Adjusted Productivity Index (1997 base)
1997,Police,100,Quality Adjusted Productivity Index (1997 base)
1998,Police,100,Quality Adjusted Productivity Index (1997 base)
1999,Police,100,Quality Adjusted Productivity Index (1997 base)
2000,Police,100,Quality Adjusted Productivity Index (1997 base)
2001,Police,100,Quality Adjusted Productivity Index (1997 base)
2002,Police,100,Quality Adjusted Productivity Index (1997 base)
2003,Police,100,Quality Adjusted Productivity Index (1997 base)
2004,Police,100,Quality Adjusted Productivity Index (1997 base)
2005,Police,100,Quality Adjusted Productivity Index (1997 base)
2006,Police,100,Quality Adjusted Productivity Index (1997 base)
2007,Police,100,Quality Adjusted Productivity Index (1997 base)
